info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/k1/97xzjv3x5tn45wm87s5dnwfw0000gn/T/chromatic--20923-ouTdQDLHZ01H
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/trevorsmith/Desktop/dev_projects/taskbox/.storybook"
info => Loading 7 other files in "/Users/trevorsmith/Desktop/dev_projects/taskbox/.storybook"
info => Adding stories defined in "/Users/trevorsmith/Desktop/dev_projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/trevorsmith/Desktop/dev_projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 57/61 modules 4 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 59/62 modules 3 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/62 modules 2 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/63 modules 3 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 17% building 60/64 modules 4 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 17% building 60/65 modules 5 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 17% building 60/67 modules 7 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 60/78 modules 18 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 60/79 modules 19 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/trevorsmith/Desktop/dev_projects/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 17% building 60/83 modules 23 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/trevorsmith/Desktop/dev_projects/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 17% building 60/84 modules 24 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/trevorsmith/Desktop/dev_projects/taskbox/src/components/Task.js
<s> [webpack.Progress] 17% building 61/84 modules 23 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/trevorsmith/Desktop/dev_projects/taskbox/src/components/Task.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 61/87 modules 26 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 61/88 modules 27 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 61/89 modules 28 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 61/90 modules 29 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 61/91 modules 30 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 61/92 modules 31 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 61/93 modules 32 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 61/94 modules 33 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 61/95 modules 34 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 61/96 modules 35 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 61/97 modules 36 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 61/98 modules 37 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 61/99 modules 38 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 61/100 modules 39 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 61/101 modules 40 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 61/102 modules 41 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 61/103 modules 42 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 61/104 modules 43 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 17% building 61/105 modules 44 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 61/106 modules 45 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 62/106 modules 44 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 63/106 modules 43 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 64/106 modules 42 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 65/106 modules 41 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 66/106 modules 40 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 67/106 modules 39 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 68/106 modules 38 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 69/106 modules 37 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 70/106 modules 36 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 71/106 modules 35 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 18% building 72/108 modules 36 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 18% building 73/108 modules 35 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 18% building 73/109 modules 36 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 74/109 modules 35 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 75/109 modules 34 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 78/109 modules 31 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 79/109 modules 30 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active css /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/trevorsmith/Desktop/dev_projects/taskbox/src/index.css 0
<s> [webpack.Progress] 23% building 113/132 modules 19 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseForOwn.js
